행정구역,2012년_총인구수,2013년_총인구수,2014년_총인구수,2015년_총인구수,2016년_총인구수,2017년_총인구수,2018년_총인구수,2019년_총인구수,2020년_총인구수,2021년_총인구수,2022년_총인구수,2023년_총인구수
서울특별시  (1100000000),"10,195,318","10,143,645","10,103,233","10,022,181","9,930,616","9,857,426","9,765,623","9,729,107","9,668,465","9,509,458","9,428,372","9,386,034"
서울특별시 종로구 (1111000000),"165,207","160,070","156,993","154,986","152,737","154,770","153,065","151,290","149,384","144,683","141,379","139,417"
서울특별시 중구 (1114000000),"133,360","130,465","128,065","125,733","125,249","125,709","125,725","126,171","125,240","122,499","120,437","121,312"
서울특별시 용산구 (1117000000),"243,232","239,740","235,951","233,342","230,241","229,161","228,999","228,670","230,040","222,953","218,650","213,151"
서울특별시 성동구 (1120000000),"299,604","299,337","296,086","297,003","299,259","304,808","308,221","300,889","293,556","285,990","281,000","277,361"
서울특별시 광진구 (1121500000),"371,313","368,927","363,354","360,369","357,215","357,703","355,559","351,350","346,682","339,996","337,416","335,554"
서울특별시 동대문구 (1123000000),"363,258","364,273","363,687","360,153","355,069","350,647","348,052","346,194","342,837","337,400","336,644","341,149"
서울특별시 중랑구 (1126000000),"419,295","416,798","418,836","413,909","411,005","408,226","403,209","397,015","394,702","387,350","385,318","382,155"
서울특별시 성북구 (1129000000),"481,857","476,589","466,706","459,275","450,355","444,055","435,868","442,650","437,153","430,528","430,397","425,602"
서울특별시 강북구 (1130500000),"343,157","338,707","335,025","330,873","327,195","324,479","319,164","313,954","308,055","299,182","293,660","288,113"
서울특별시 도봉구 (1132000000),"362,270","358,582","353,709","351,242","348,220","344,166","339,413","333,362","325,257","317,366","311,694","306,948"
서울특별시 노원구 (1135000000),"597,189","590,479","582,552","574,583","567,581","554,403","543,752","532,905","523,037","510,956","503,734","498,213"
서울특별시 은평구 (1138000000),"501,480","503,660","498,644","497,920","491,476","486,794","483,197","480,032","479,835","473,307","466,746","466,770"
서울특별시 서대문구 (1141000000),"315,113","314,110","310,376","312,141","314,194","312,800","310,313","309,397","312,173","304,819","306,337","306,231"
서울특별시 마포구 (1144000000),"384,644","381,856","385,439","387,643","379,892","374,915","375,077","374,035","371,890","368,905","364,638","363,697"
서울특별시 양천구 (1147000000),"495,911","492,528","486,221","484,532","477,739","471,154","464,185","458,165","454,251","447,302","440,881","436,028"
서울특별시 강서구 (1150000000),"567,431","569,070","585,160","589,074","595,485","601,691","596,949","591,796","580,185","574,315","569,166","563,058"
서울특별시 구로구 (1153000000),"427,520","424,964","425,831","422,092","417,551","410,742","404,497","406,664","404,408","396,754","395,315","392,405"
서울특별시 금천구 (1154500000),"243,288","241,020","238,463","236,284","235,386","235,154","233,917","232,810","231,733","230,811","229,642","227,481"
서울특별시 영등포구 (1156000000),"391,408","386,471","382,352","378,504","370,613","368,550","367,778","367,678","379,480","376,837","375,675","374,794"
서울특별시 동작구 (1159000000),"405,491","410,815","407,470","400,641","400,997","396,217","396,203","395,963","391,220","385,483","380,596","378,769"
서울특별시 관악구 (1162000000),"523,029","518,028","513,186","509,663","506,851","503,297","501,957","500,094","495,060","485,699","486,752","481,956"
서울특별시 서초구 (1165000000),"435,044","441,763","449,678","446,764","447,192","441,102","433,951","430,826","425,126","412,279","404,325","407,664"
서울특별시 강남구 (1168000000),"564,197","563,599","578,114","576,495","567,115","556,164","542,364","545,169","539,231","533,042","529,102","544,873"
서울특별시 송파구 (1171000000),"673,115","668,415","664,738","660,302","657,831","664,496","666,635","675,961","667,960","658,338","658,801","654,166"
서울특별시 강동구 (1174000000),"487,905","483,379","476,597","458,658","444,168","436,223","427,573","436,067","459,970","462,664","460,067","459,167"
부산광역시  (2600000000),"3,538,484","3,527,635","3,519,401","3,513,777","3,498,529","3,470,653","3,441,453","3,413,841","3,391,946","3,350,380","3,317,812","3,293,362"
부산광역시 중구 (2611000000),"48,148","47,345","46,737","45,816","45,208","44,218","42,795","41,910","41,523","40,524","39,689","38,619"
부산광역시 서구 (2614000000),"120,828","118,783","118,115","115,963","112,973","110,039","110,534","108,229","108,135","105,164","105,192","104,089"
부산광역시 동구 (2617000000),"98,529","96,011","94,565","92,069","89,826","88,868","86,912","88,165","88,901","87,679","86,462","87,792"
부산광역시 영도구 (2620000000),"139,765","135,816","132,102","129,385","126,362","123,521","120,109","116,711","113,342","110,638","108,156","106,548"
부산광역시 부산진구 (2623000000),"392,731","389,765","387,378","381,572","376,526","371,703","362,357","357,880","359,886","353,159","355,917","359,508"
부산광역시 동래구 (2626000000),"278,767","276,689","275,971","272,837","272,745","270,727","266,515","271,247","270,745","266,866","273,226","270,815"
부산광역시 남구 (2629000000),"291,175","291,770","286,989","283,101","278,779","273,854","279,917","274,480","267,731","262,069","256,333","254,185"
부산광역시 북구 (2632000000),"312,937","309,719","306,974","310,484","310,202","302,924","296,952","291,132","283,952","283,211","278,857","273,596"
부산광역시 해운대구 (2635000000),"428,188","425,536","423,531","422,818","419,853","412,039","409,347","406,102","402,169","396,438","386,785","380,448"
부산광역시 사하구 (2638000000),"352,726","349,110","343,371","337,781","334,603","333,301","327,791","321,004","311,757","306,003","301,987","297,831"
부산광역시 금정구 (2641000000),"255,692","253,526","249,856","246,026","244,624","244,469","242,956","239,062","232,666","228,049","221,256","215,590"
부산광역시 강서구 (2644000000),"65,806","69,873","79,619","94,608","108,909","117,382","122,957","129,566","137,957","142,918","143,207","142,396"
부산광역시 연제구 (2647000000),"211,536","209,290","208,012","210,718","207,268","206,742","207,840","209,395","209,157","207,144","203,536","205,766"
부산광역시 수영구 (2650000000),"176,666","175,098","178,480","179,795","179,324","179,996","176,246","176,148","176,894","175,095","174,806","174,518"
